
> saas-core@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.230:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 8s
○ Compiling / ...
 GET / 200 in 7.0s (compile: 5.2s, proxy.ts: 1700ms, render: 100ms)
 GET /login 200 in 372ms (compile: 220ms, proxy.ts: 139ms, render: 12ms)
 POST /api/auth/login 303 in 828ms (compile: 230ms, proxy.ts: 241ms, render: 357ms)
The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
 GET /dashboard 200 in 2.5s (compile: 1032ms, proxy.ts: 739ms, render: 754ms)
✓ Compiled in 130ms
✓ Compiled in 131ms
 GET / 200 in 1289ms (compile: 48ms, proxy.ts: 1183ms, render: 58ms)
✓ Compiled in 964ms
 GET / 200 in 1401ms (compile: 6ms, proxy.ts: 1368ms, render: 27ms)
 GET /dashboard 200 in 2.4s (compile: 115ms, proxy.ts: 2.0s, render: 269ms)
 GET / 200 in 302ms (compile: 37ms, proxy.ts: 244ms, render: 21ms)
 GET / 200 in 125ms (compile: 4ms, proxy.ts: 106ms, render: 15ms)
 GET /dashboard 200 in 464ms (compile: 19ms, proxy.ts: 422ms, render: 23ms)
 GET / 200 in 101ms (compile: 1136µs, proxy.ts: 89ms, render: 11ms)
 GET / 200 in 110ms (compile: 3ms, proxy.ts: 90ms, render: 17ms)
 GET /dashboard 200 in 216ms (compile: 1337µs, proxy.ts: 199ms, render: 16ms)
 GET / 200 in 116ms (compile: 1158µs, proxy.ts: 102ms, render: 13ms)
 GET / 200 in 112ms (compile: 1404µs, proxy.ts: 98ms, render: 13ms)
 GET / 200 in 128ms (compile: 24ms, proxy.ts: 90ms, render: 13ms)
 GET /dashboard 200 in 297ms (compile: 4ms, proxy.ts: 256ms, render: 37ms)
 GET / 200 in 107ms (compile: 2ms, proxy.ts: 92ms, render: 13ms)
